500	Q0	21:69-73	1	0.6862233877182007	bigIR_run05
500	Q0	37:83-98	2	0.616371750831604	bigIR_run05
500	Q0	19:41-50	3	0.6037582159042358	bigIR_run05
500	Q0	21:51-68	4	0.5865228772163391	bigIR_run05
500	Q0	14:35-41	5	0.5726651549339294	bigIR_run05
500	Q0	29:24-27	6	0.5709523558616638	bigIR_run05
500	Q0	37:99-113	7	0.5629088282585144	bigIR_run05
500	Q0	11:69-76	8	0.5576765537261963	bigIR_run05
500	Q0	29:28-35	9	0.5571385622024536	bigIR_run05
500	Q0	2:124-129	10	0.5552631616592407	bigIR_run05
502	Q0	72:25-28	1	0.7131334543228149	bigIR_run05
502	Q0	7:188-188	2	0.7081093788146973	bigIR_run05
502	Q0	11:49-49	3	0.6635043025016785	bigIR_run05
502	Q0	12:102-107	4	0.631885826587677	bigIR_run05
502	Q0	6:59-59	5	0.6060179471969604	bigIR_run05
502	Q0	10:18-20	6	0.5901174545288086	bigIR_run05
502	Q0	7:187-187	7	0.5556618571281433	bigIR_run05
502	Q0	5:109-109	8	0.5436998605728149	bigIR_run05
502	Q0	33:63-68	9	0.5205463171005249	bigIR_run05
502	Q0	11:25-31	10	0.5194762945175171	bigIR_run05
504	Q0	18:9-16	1	0.5972857475280762	bigIR_run05
504	Q0	18:78-82	2	0.4379739165306091	bigIR_run05
504	Q0	28:20-21	3	0.4372203052043915	bigIR_run05
504	Q0	79:15-26	4	0.4353721439838409	bigIR_run05
504	Q0	55:17-25	5	0.4349384307861328	bigIR_run05
504	Q0	34:15-19	6	0.4339772760868072	bigIR_run05
504	Q0	70:8-18	7	0.4321719706058502	bigIR_run05
504	Q0	43:36-39	8	0.4290949702262878	bigIR_run05
504	Q0	32:23-27	9	0.4281118512153625	bigIR_run05
504	Q0	69:9-12	10	0.4260323643684387	bigIR_run05
505	Q0	4:170-170	1	0.6344866156578064	bigIR_run05
505	Q0	2:21-22	2	0.592842161655426	bigIR_run05
505	Q0	18:54-56	3	0.5791568756103516	bigIR_run05
505	Q0	17:88-89	4	0.5754189491271973	bigIR_run05
505	Q0	22:49-51	5	0.5723549127578735	bigIR_run05
505	Q0	14:1-4	6	0.5713956356048584	bigIR_run05
505	Q0	10:1-2	7	0.5654697418212891	bigIR_run05
505	Q0	30:55-60	8	0.5607488751411438	bigIR_run05
505	Q0	25:1-2	9	0.5502079725265503	bigIR_run05
505	Q0	2:213-214	10	0.5495493412017822	bigIR_run05
508	Q0	16:70-72	1	0.6689155697822571	bigIR_run05
508	Q0	10:31-33	2	0.6329864859580994	bigIR_run05
508	Q0	11:6-7	3	0.6234163045883179	bigIR_run05
508	Q0	15:16-25	4	0.6200850009918213	bigIR_run05
508	Q0	43:9-14	5	0.6066426038742065	bigIR_run05
508	Q0	29:56-60	6	0.6059748530387878	bigIR_run05
508	Q0	50:1-11	7	0.5997915863990784	bigIR_run05
508	Q0	34:34-39	8	0.5987159013748169	bigIR_run05
508	Q0	51:52-60	9	0.5941593647003174	bigIR_run05
508	Q0	23:17-22	10	0.5587537288665771	bigIR_run05
510	Q0	2:228-230	1	0.6337529420852661	bigIR_run05
510	Q0	4:34-35	2	0.5782570838928223	bigIR_run05
510	Q0	4:22-24	3	0.5733559131622314	bigIR_run05
510	Q0	33:59-59	4	0.572006344795227	bigIR_run05
510	Q0	4:19-21	5	0.5717463493347168	bigIR_run05
510	Q0	2:231-232	6	0.5696571469306946	bigIR_run05
510	Q0	4:127-127	7	0.5585038661956787	bigIR_run05
510	Q0	33:49-52	8	0.5521669983863831	bigIR_run05
510	Q0	4:32-33	9	0.5514678359031677	bigIR_run05
510	Q0	65:1-3	10	0.5496594309806824	bigIR_run05
513	Q0	33:59-59	1	0.5892117023468018	bigIR_run05
513	Q0	4:34-35	2	0.5834269523620605	bigIR_run05
513	Q0	2:228-230	3	0.5791817307472229	bigIR_run05
513	Q0	2:231-232	4	0.5617761611938477	bigIR_run05
513	Q0	65:1-3	5	0.5519325137138367	bigIR_run05
513	Q0	4:32-33	6	0.5515943765640259	bigIR_run05
513	Q0	33:49-52	7	0.5431362390518188	bigIR_run05
513	Q0	4:19-21	8	0.5405393242835999	bigIR_run05
513	Q0	4:22-24	9	0.5300518870353699	bigIR_run05
513	Q0	66:6-7	10	0.5250874161720276	bigIR_run05
518	Q0	3:176-180	1	0.6547759771347046	bigIR_run05
518	Q0	92:8-11	2	0.6450840830802917	bigIR_run05
518	Q0	17:97-100	3	0.6275905966758728	bigIR_run05
518	Q0	57:22-24	4	0.6145254969596863	bigIR_run05
518	Q0	69:25-37	5	0.6118952035903931	bigIR_run05
518	Q0	33:18-20	6	0.6052627563476562	bigIR_run05
518	Q0	50:20-35	7	0.5964382886886597	bigIR_run05
518	Q0	9:75-80	8	0.59050452709198	bigIR_run05
518	Q0	81:15-25	9	0.5851356983184814	bigIR_run05
518	Q0	70:19-21	10	0.5796182155609131	bigIR_run05
519	Q0	92:8-11	1	0.6684909462928772	bigIR_run05
519	Q0	9:75-80	2	0.6075900793075562	bigIR_run05
519	Q0	33:18-20	3	0.5979905128479004	bigIR_run05
519	Q0	107:4-7	4	0.5944883823394775	bigIR_run05
519	Q0	17:97-100	5	0.5929781198501587	bigIR_run05
519	Q0	17:22-30	6	0.5803524255752563	bigIR_run05
519	Q0	69:25-37	7	0.5785579085350037	bigIR_run05
519	Q0	4:36-40	8	0.5770031213760376	bigIR_run05
519	Q0	3:176-180	9	0.5698529481887817	bigIR_run05
519	Q0	59:8-10	10	0.565153956413269	bigIR_run05
521	Q0	20:123-127	1	0.6312023401260376	bigIR_run05
521	Q0	45:21-22	2	0.619656503200531	bigIR_run05
521	Q0	8:50-51	3	0.6132065057754517	bigIR_run05
521	Q0	6:164-165	4	0.6065627336502075	bigIR_run05
521	Q0	4:110-112	5	0.5930836796760559	bigIR_run05
521	Q0	35:15-18	6	0.5869235396385193	bigIR_run05
521	Q0	22:8-13	7	0.5849462747573853	bigIR_run05
521	Q0	50:20-35	8	0.584102988243103	bigIR_run05
521	Q0	11:8-11	9	0.5774320363998413	bigIR_run05
521	Q0	3:161-163	10	0.5764889121055603	bigIR_run05
522	Q0	9:34-35	1	0.5431540012359619	bigIR_run05
522	Q0	17:97-100	2	0.5029183626174927	bigIR_run05
522	Q0	3:176-180	3	0.4895486831665039	bigIR_run05
522	Q0	3:116-117	4	0.4825085401535034	bigIR_run05
522	Q0	2:265-266	5	0.4597694277763366	bigIR_run05
522	Q0	36:71-76	6	0.4486300349235534	bigIR_run05
522	Q0	2:267-269	7	0.448024034500122	bigIR_run05
522	Q0	9:53-55	8	0.4466903805732727	bigIR_run05
522	Q0	2:188-188	9	0.4400100708007812	bigIR_run05
522	Q0	57:18-21	10	0.4310376048088074	bigIR_run05
525	Q0	33:72-73	1	0.6767454147338867	bigIR_run05
525	Q0	26:123-140	2	0.6283975839614868	bigIR_run05
525	Q0	3:81-83	3	0.5952366590499878	bigIR_run05
525	Q0	44:17-33	4	0.577985942363739	bigIR_run05
525	Q0	26:176-191	5	0.5657616853713989	bigIR_run05
525	Q0	2:180-182	6	0.5587416291236877	bigIR_run05
525	Q0	26:160-175	7	0.5538943409919739	bigIR_run05
525	Q0	3:75-77	8	0.5507146120071411	bigIR_run05
525	Q0	26:105-122	9	0.5458271503448486	bigIR_run05
525	Q0	70:22-35	10	0.5347790718078613	bigIR_run05
527	Q0	6:42-45	1	0.6024453639984131	bigIR_run05
527	Q0	8:42-44	2	0.5969582200050354	bigIR_run05
527	Q0	8:17-19	3	0.5885440111160278	bigIR_run05
527	Q0	76:27-28	4	0.5604655742645264	bigIR_run05
527	Q0	6:33-35	5	0.5504913926124573	bigIR_run05
527	Q0	28:1-6	6	0.5404149889945984	bigIR_run05
527	Q0	3:185-186	7	0.5381568670272827	bigIR_run05
527	Q0	11:8-11	8	0.5366477966308594	bigIR_run05
527	Q0	47:30-32	9	0.5194699764251709	bigIR_run05
527	Q0	3:152-155	10	0.5145118832588196	bigIR_run05
528	Q0	8:17-19	1	0.6197946071624756	bigIR_run05
528	Q0	76:1-4	2	0.5556977987289429	bigIR_run05
528	Q0	37:99-113	3	0.5468088388442993	bigIR_run05
528	Q0	15:90-99	4	0.5426020622253418	bigIR_run05
528	Q0	6:42-45	5	0.5334709882736206	bigIR_run05
528	Q0	33:9-17	6	0.530915379524231	bigIR_run05
528	Q0	3:185-186	7	0.5213673114776611	bigIR_run05
528	Q0	38:41-44	8	0.5188301801681519	bigIR_run05
528	Q0	2:249-252	9	0.5175031423568726	bigIR_run05
528	Q0	47:30-32	10	0.5169509649276733	bigIR_run05
529	Q0	30:33-37	1	0.6723693609237671	bigIR_run05
529	Q0	6:42-45	2	0.6654417514801025	bigIR_run05
529	Q0	28:81-84	3	0.63750159740448	bigIR_run05
529	Q0	34:34-39	4	0.6205078959465027	bigIR_run05
529	Q0	7:94-95	5	0.6019818186759949	bigIR_run05
529	Q0	68:17-33	6	0.5984747409820557	bigIR_run05
529	Q0	39:49-52	7	0.57075434923172	bigIR_run05
529	Q0	76:1-4	8	0.5569860935211182	bigIR_run05
529	Q0	56:81-87	9	0.5559725761413574	bigIR_run05
529	Q0	17:18-21	10	0.5463117361068726	bigIR_run05
531	Q0	18:99-106	1	0.5743241310119629	bigIR_run05
531	Q0	9:53-55	2	0.5564966201782227	bigIR_run05
531	Q0	9:17-18	3	0.5488963723182678	bigIR_run05
531	Q0	47:30-32	4	0.548212468624115	bigIR_run05
531	Q0	7:146-147	5	0.5450018644332886	bigIR_run05
531	Q0	25:21-29	6	0.5362948775291443	bigIR_run05
531	Q0	4:137-139	7	0.5277699828147888	bigIR_run05
531	Q0	3:86-91	8	0.5270971655845642	bigIR_run05
531	Q0	14:13-18	9	0.5232052803039551	bigIR_run05
531	Q0	2:165-167	10	0.515008270740509	bigIR_run05
533	Q0	39:32-37	1	0.6615080833435059	bigIR_run05
533	Q0	42:23-26	2	0.6516720652580261	bigIR_run05
533	Q0	9:90-96	3	0.6256968379020691	bigIR_run05
533	Q0	24:21-22	4	0.6147105693817139	bigIR_run05
533	Q0	4:128-130	5	0.6071377992630005	bigIR_run05
533	Q0	3:133-136	6	0.5843960046768188	bigIR_run05
533	Q0	4:148-149	7	0.5707464218139648	bigIR_run05
533	Q0	42:37-43	8	0.5681129693984985	bigIR_run05
533	Q0	2:220-221	9	0.5535614490509033	bigIR_run05
533	Q0	41:33-36	10	0.5481719374656677	bigIR_run05
534	Q0	22:23-24	1	0.6332876682281494	bigIR_run05
534	Q0	18:29-31	2	0.564791202545166	bigIR_run05
534	Q0	9:34-35	3	0.5268442034721375	bigIR_run05
534	Q0	35:29-35	4	0.4974156618118286	bigIR_run05
534	Q0	76:12-22	5	0.4954481124877929	bigIR_run05
534	Q0	7:31-34	6	0.4837788343429565	bigIR_run05
534	Q0	18:45-46	7	0.4821507036685943	bigIR_run05
534	Q0	2:204-207	8	0.4812242388725281	bigIR_run05
534	Q0	44:51-59	9	0.4719187915325165	bigIR_run05
534	Q0	22:19-22	10	0.4692481756210327	bigIR_run05
535	Q0	14:24-27	1	0.4565878510475158	bigIR_run05
535	Q0	50:20-35	2	0.4182165861129761	bigIR_run05
535	Q0	44:51-59	3	0.3948121070861816	bigIR_run05
535	Q0	6:63-67	4	0.3941491544246673	bigIR_run05
535	Q0	43:67-73	5	0.3914899230003357	bigIR_run05
535	Q0	2:204-207	6	0.3890491724014282	bigIR_run05
535	Q0	37:40-49	7	0.3774662017822265	bigIR_run05
535	Q0	38:55-64	8	0.3739777207374573	bigIR_run05
535	Q0	16:103-109	9	0.3679073750972748	bigIR_run05
535	Q0	5:41-43	10	0.3597652316093445	bigIR_run05
536	Q0	2:238-239	1	0.787264883518219	bigIR_run05
536	Q0	33:28-31	2	0.5663530826568604	bigIR_run05
536	Q0	33:35-35	3	0.5617800951004028	bigIR_run05
536	Q0	3:42-44	4	0.5521513223648071	bigIR_run05
536	Q0	2:222-223	5	0.5508314371109009	bigIR_run05
536	Q0	2:187-187	6	0.5351755619049072	bigIR_run05
536	Q0	33:32-34	7	0.5225993394851685	bigIR_run05
536	Q0	2:234-237	8	0.5078389644622803	bigIR_run05
536	Q0	4:34-35	9	0.5009323358535767	bigIR_run05
536	Q0	4:22-24	10	0.4943216443061828	bigIR_run05
539	Q0	24:27-29	1	0.5960344672203064	bigIR_run05
539	Q0	4:114-115	2	0.5378403663635254	bigIR_run05
539	Q0	41:33-36	3	0.5130981206893921	bigIR_run05
539	Q0	24:58-61	4	0.5109504461288452	bigIR_run05
539	Q0	4:85-87	5	0.5043777227401733	bigIR_run05
539	Q0	58:11-11	6	0.5026967525482178	bigIR_run05
539	Q0	23:93-98	7	0.4935570061206817	bigIR_run05
539	Q0	16:125-128	8	0.4845774173736572	bigIR_run05
539	Q0	3:159-160	9	0.4812417030334472	bigIR_run05
539	Q0	17:22-30	10	0.4779413640499115	bigIR_run05
540	Q0	10:62-64	1	0.5966886281967163	bigIR_run05
540	Q0	42:20-22	2	0.5791428089141846	bigIR_run05
540	Q0	16:30-32	3	0.5722250938415527	bigIR_run05
540	Q0	18:45-46	4	0.5433834791183472	bigIR_run05
540	Q0	2:94-96	5	0.5350525379180908	bigIR_run05
540	Q0	46:19-20	6	0.5326801538467407	bigIR_run05
540	Q0	11:8-11	7	0.5309257507324219	bigIR_run05
540	Q0	11:103-108	8	0.5216496586799622	bigIR_run05
540	Q0	17:18-21	9	0.5205142498016357	bigIR_run05
540	Q0	28:76-80	10	0.5191733837127686	bigIR_run05
541	Q0	27:45-53	1	0.5652878284454346	bigIR_run05
541	Q0	5:61-64	2	0.5609691143035889	bigIR_run05
541	Q0	33:60-62	3	0.5386322140693665	bigIR_run05
541	Q0	9:69-70	4	0.508931577205658	bigIR_run05
541	Q0	15:80-84	5	0.5073515772819519	bigIR_run05
541	Q0	33:25-27	6	0.5066707134246826	bigIR_run05
541	Q0	21:11-15	7	0.5036709904670715	bigIR_run05
541	Q0	8:30-37	8	0.4960042536258697	bigIR_run05
541	Q0	59:1-5	9	0.4946532845497131	bigIR_run05
541	Q0	34:15-19	10	0.4928510785102844	bigIR_run05
542	Q0	46:33-35	1	0.6183383464813232	bigIR_run05
542	Q0	2:249-252	2	0.5950098037719727	bigIR_run05
542	Q0	8:62-66	3	0.5746620893478394	bigIR_run05
542	Q0	7:113-126	4	0.5645539164543152	bigIR_run05
542	Q0	9:38-40	5	0.5631641149520874	bigIR_run05
542	Q0	3:145-148	6	0.5528074502944946	bigIR_run05
542	Q0	42:37-43	7	0.5477959513664246	bigIR_run05
542	Q0	3:185-186	8	0.5184780955314636	bigIR_run05
542	Q0	4:71-73	9	0.5097193717956543	bigIR_run05
542	Q0	8:45-49	10	0.5071579217910767	bigIR_run05
544	Q0	7:142-143	1	0.5394043922424316	bigIR_run05
544	Q0	9:50-52	2	0.5234506130218506	bigIR_run05
544	Q0	89:21-30	3	0.5193060636520386	bigIR_run05
544	Q0	75:20-25	4	0.4990246593952179	bigIR_run05
544	Q0	5:27-31	5	0.49683278799057	bigIR_run05
544	Q0	32:10-14	6	0.4949180781841278	bigIR_run05
544	Q0	20:95-98	7	0.4939678907394409	bigIR_run05
544	Q0	18:32-44	8	0.4901082217693329	bigIR_run05
544	Q0	16:33-34	9	0.4817743301391601	bigIR_run05
544	Q0	11:8-11	10	0.4735305905342102	bigIR_run05
545	Q0	102:5-8	1	0.5912128686904907	bigIR_run05
545	Q0	67:24-27	2	0.5038865804672241	bigIR_run05
545	Q0	41:53-54	3	0.4849072992801666	bigIR_run05
545	Q0	72:25-28	4	0.479290246963501	bigIR_run05
545	Q0	2:1-2	5	0.4514170289039612	bigIR_run05
545	Q0	10:34-36	6	0.4488136172294616	bigIR_run05
545	Q0	40:13-20	7	0.4406265020370483	bigIR_run05
545	Q0	68:42-47	8	0.4395388066768646	bigIR_run05
545	Q0	52:32-47	9	0.4390885829925537	bigIR_run05
