500	Q0	21:69-73	1	0.6862233877182007	bigIR_run05
545	Q0	72:8-13	10	0.433038055896759	bigIR_run05
546	Q0	102:5-8	1	0.602230429649353	bigIR_run05
546	Q0	67:24-27	2	0.510333240032196	bigIR_run05
546	Q0	41:53-54	3	0.5071163773536682	bigIR_run05
546	Q0	2:1-2	4	0.4841843247413635	bigIR_run05
546	Q0	10:34-36	5	0.4762275815010071	bigIR_run05
546	Q0	72:25-28	6	0.4596827328205108	bigIR_run05
546	Q0	68:34-41	7	0.4416723549365997	bigIR_run05
546	Q0	72:8-13	8	0.4415683150291443	bigIR_run05
546	Q0	40:13-20	9	0.4327196478843689	bigIR_run05
546	Q0	68:42-47	10	0.4249167442321777	bigIR_run05
547	Q0	38:41-44	1	0.5090754628181458	bigIR_run05
547	Q0	9:38-40	2	0.4993903040885925	bigIR_run05
547	Q0	9:117-121	3	0.4969041645526886	bigIR_run05
547	Q0	19:41-50	4	0.4543190002441406	bigIR_run05
547	Q0	9:113-116	5	0.4375646710395813	bigIR_run05
547	Q0	51:24-37	6	0.435643196105957	bigIR_run05
547	Q0	11:45-48	7	0.4354162216186523	bigIR_run05
547	Q0	28:22-28	8	0.4353425502777099	bigIR_run05
547	Q0	37:99-113	9	0.4351983368396759	bigIR_run05
547	Q0	8:67-71	10	0.4307099282741546	bigIR_run05
550	Q0	37:99-113	1	0.6368635296821594	bigIR_run05
550	Q0	21:69-73	2	0.6085841059684753	bigIR_run05
550	Q0	19:41-50	3	0.6082971096038818	bigIR_run05
550	Q0	15:51-60	4	0.5726736187934875	bigIR_run05
550	Q0	11:69-76	5	0.5677147507667542	bigIR_run05
550	Q0	38:45-48	6	0.5664953589439392	bigIR_run05
550	Q0	6:8-11	7	0.5663273334503174	bigIR_run05
550	Q0	38:30-40	8	0.5512936115264893	bigIR_run05
550	Q0	17:53-56	9	0.5475324988365173	bigIR_run05
550	Q0	27:38-44	10	0.5408722162246704	bigIR_run05
552	Q0	8:42-44	1	0.6037213802337646	bigIR_run05
552	Q0	8:45-49	2	0.5903543829917908	bigIR_run05
552	Q0	3:152-155	3	0.5738937854766846	bigIR_run05
552	Q0	2:208-210	4	0.5230354070663452	bigIR_run05
552	Q0	6:63-67	5	0.4839809834957123	bigIR_run05
552	Q0	9:50-52	6	0.478432685136795	bigIR_run05
552	Q0	4:71-73	7	0.4695632457733154	bigIR_run05
552	Q0	4:90-91	8	0.4685900211334228	bigIR_run05
552	Q0	8:5-8	9	0.4610556662082672	bigIR_run05
552	Q0	8:17-19	10	0.4573406875133514	bigIR_run05
554	Q0	24:27-29	1	0.3827137649059295	bigIR_run05
554	Q0	22:19-22	2	0.3779853582382202	bigIR_run05
554	Q0	7:65-72	3	0.3710407018661499	bigIR_run05
554	Q0	34:15-19	4	0.3642322421073913	bigIR_run05
554	Q0	3:118-120	5	0.3636137247085571	bigIR_run05
554	Q0	16:80-83	6	0.3592248857021332	bigIR_run05
554	Q0	43:67-73	7	0.3565091788768768	bigIR_run05
554	Q0	26:213-227	8	0.3553021848201751	bigIR_run05
554	Q0	77:29-40	9	0.3532440364360809	bigIR_run05
554	Q0	56:41-56	10	0.3514656126499176	bigIR_run05
555	Q0	49:11-13	1	0.5135703086853027	bigIR_run05
555	Q0	7:141-141	2	0.5018242597579956	bigIR_run05
555	Q0	14:5-8	3	0.4927243590354919	bigIR_run05
555	Q0	7:31-34	4	0.490563154220581	bigIR_run05
555	Q0	4:110-112	5	0.4889713525772095	bigIR_run05
555	Q0	7:38-41	6	0.4780846238136291	bigIR_run05
555	Q0	2:49-52	7	0.4721041321754455	bigIR_run05
555	Q0	66:10-12	8	0.4700422883033752	bigIR_run05
555	Q0	40:23-27	9	0.4692295789718628	bigIR_run05
555	Q0	4:31-31	10	0.462289422750473	bigIR_run05
557	Q0	58:7-10	1	0.7460447549819946	bigIR_run05
557	Q0	4:114-115	2	0.5617722272872925	bigIR_run05
557	Q0	33:32-34	3	0.4885385036468506	bigIR_run05
557	Q0	7:26-27	4	0.4881763160228729	bigIR_run05
557	Q0	38:65-88	5	0.4741515815258026	bigIR_run05
557	Q0	58:11-11	6	0.4433383047580719	bigIR_run05
557	Q0	49:1-5	7	0.4429284036159515	bigIR_run05
557	Q0	24:58-61	8	0.4412763118743896	bigIR_run05
557	Q0	15:26-44	9	0.4402541518211365	bigIR_run05
557	Q0	55:33-36	10	0.4333886206150055	bigIR_run05
558	Q0	30:28-32	1	0.5731430053710938	bigIR_run05
558	Q0	2:135-138	2	0.4791129827499389	bigIR_run05
558	Q0	112:1-4	3	0.4645163416862488	bigIR_run05
558	Q0	7:172-174	4	0.449484258890152	bigIR_run05
558	Q0	3:18-20	5	0.4451176226139068	bigIR_run05
558	Q0	3:59-61	6	0.4316507279872894	bigIR_run05
558	Q0	43:26-28	7	0.4246211051940918	bigIR_run05
558	Q0	2:256-256	8	0.4195518493652344	bigIR_run05
558	Q0	16:35-40	9	0.4175631403923034	bigIR_run05
558	Q0	2:233-233	10	0.3947795331478119	bigIR_run05
559	Q0	4:153-161	1	0.6266032457351685	bigIR_run05
559	Q0	2:63-66	2	0.6018797159194946	bigIR_run05
559	Q0	2:49-52	3	0.5760610103607178	bigIR_run05
559	Q0	5:59-60	4	0.5637357234954834	bigIR_run05
559	Q0	7:163-163	5	0.553704023361206	bigIR_run05
559	Q0	6:145-147	6	0.5526589155197144	bigIR_run05
559	Q0	4:47-48	7	0.5485736131668091	bigIR_run05
559	Q0	16:120-124	8	0.5284005403518677	bigIR_run05
559	Q0	6:143-144	9	0.5037636756896973	bigIR_run05
559	Q0	2:91-93	10	0.4961418211460113	bigIR_run05
560	Q0	7:35-37	1	0.6193221807479858	bigIR_run05
560	Q0	6:46-50	2	0.5426373481750488	bigIR_run05
560	Q0	7:164-166	3	0.5235538482666016	bigIR_run05
560	Q0	10:11-14	4	0.5223368406295776	bigIR_run05
560	Q0	7:73-79	5	0.5158771276473999	bigIR_run05
560	Q0	2:8-16	6	0.5041884183883667	bigIR_run05
560	Q0	6:53-58	7	0.4881141781806946	bigIR_run05
560	Q0	11:116-117	8	0.4793334007263183	bigIR_run05
560	Q0	11:61-68	9	0.4725733995437622	bigIR_run05
560	Q0	7:65-72	10	0.4631698429584503	bigIR_run05
561	Q0	9:67-68	1	0.6476421356201172	bigIR_run05
561	Q0	4:31-31	2	0.5545938611030579	bigIR_run05
561	Q0	31:6-9	3	0.5028128623962402	bigIR_run05
561	Q0	58:7-10	4	0.4728964567184448	bigIR_run05
561	Q0	7:164-166	5	0.4651103913784027	bigIR_run05
561	Q0	107:4-7	6	0.4516104459762573	bigIR_run05
561	Q0	4:140-143	7	0.4505570232868194	bigIR_run05
561	Q0	24:23-26	8	0.4405174255371094	bigIR_run05
561	Q0	8:20-26	9	0.4390564262866974	bigIR_run05
561	Q0	5:78-81	10	0.4342095255851745	bigIR_run05
562	Q0	4:117-121	1	0.689727783203125	bigIR_run05
562	Q0	18:50-53	2	0.6705198287963867	bigIR_run05
562	Q0	34:20-23	3	0.6371022462844849	bigIR_run05
562	Q0	17:61-65	4	0.6307708024978638	bigIR_run05
562	Q0	7:11-18	5	0.6170050501823425	bigIR_run05
562	Q0	15:26-44	6	0.6109864711761475	bigIR_run05
562	Q0	38:65-88	7	0.5945046544075012	bigIR_run05
562	Q0	14:21-23	8	0.5938575267791748	bigIR_run05
562	Q0	26:90-104	9	0.5778173208236694	bigIR_run05
562	Q0	2:34-39	10	0.5687758922576904	bigIR_run05
563	Q0	37:83-98	1	0.5275694727897644	bigIR_run05
563	Q0	5:78-81	2	0.5156309604644775	bigIR_run05
563	Q0	7:148-149	3	0.5046625137329102	bigIR_run05
563	Q0	6:8-11	4	0.5030977725982666	bigIR_run05
563	Q0	9:30-31	5	0.4951088726520538	bigIR_run05
563	Q0	20:9-16	6	0.4936616420745849	bigIR_run05
563	Q0	12:80-80	7	0.481359452009201	bigIR_run05
563	Q0	20:83-85	8	0.480027973651886	bigIR_run05
563	Q0	79:15-26	9	0.4761229455471039	bigIR_run05
563	Q0	12:81-87	10	0.4742915630340576	bigIR_run05
568	Q0	7:11-18	1	0.6828252077102661	bigIR_run05
568	Q0	18:50-53	2	0.6688548922538757	bigIR_run05
568	Q0	17:61-65	3	0.6495137214660645	bigIR_run05
568	Q0	15:26-44	4	0.6462035775184631	bigIR_run05
568	Q0	2:34-39	5	0.6331424713134766	bigIR_run05
568	Q0	38:65-88	6	0.6302465796470642	bigIR_run05
568	Q0	4:117-121	7	0.6069208383560181	bigIR_run05
568	Q0	7:26-27	8	0.6058897972106934	bigIR_run05
568	Q0	20:115-122	9	0.562483549118042	bigIR_run05
568	Q0	14:21-23	10	0.542811930179596	bigIR_run05
570	Q0	27:1-6	1	0.4927413165569305	bigIR_run05
570	Q0	25:30-34	2	0.4647712409496307	bigIR_run05
570	Q0	18:57-59	3	0.456620991230011	bigIR_run05
570	Q0	2:120-121	4	0.4535237550735473	bigIR_run05
570	Q0	29:48-52	5	0.4477160573005676	bigIR_run05
570	Q0	2:3-5	6	0.4454571306705475	bigIR_run05
570	Q0	41:1-8	7	0.4449608325958252	bigIR_run05
570	Q0	28:85-88	8	0.4430209994316101	bigIR_run05
570	Q0	10:37-44	9	0.4381225109100342	bigIR_run05
570	Q0	21:1-10	10	0.4369321167469024	bigIR_run05
571	Q0	2:275-276	1	0.7223747968673706	bigIR_run05
571	Q0	2:243-245	2	0.5527446269989014	bigIR_run05
571	Q0	2:277-281	3	0.5341891646385193	bigIR_run05
571	Q0	64:14-18	4	0.5045498013496399	bigIR_run05
571	Q0	17:31-35	5	0.4674798548221588	bigIR_run05
571	Q0	4:29-30	6	0.4453258514404297	bigIR_run05
571	Q0	2:188-188	7	0.4360559284687042	bigIR_run05
571	Q0	57:7-11	8	0.4279336631298065	bigIR_run05
571	Q0	2:224-225	9	0.4272587895393371	bigIR_run05
571	Q0	24:32-34	10	0.4206386208534241	bigIR_run05
575	Q0	97:1-5	1	0.5928491353988647	bigIR_run05
575	Q0	44:1-8	2	0.5389711260795593	bigIR_run05
575	Q0	9:36-37	3	0.5328294634819031	bigIR_run05
575	Q0	2:183-186	4	0.4862124919891357	bigIR_run05
575	Q0	78:17-20	5	0.4290232956409454	bigIR_run05
575	Q0	35:12-14	6	0.3844920992851257	bigIR_run05
575	Q0	28:68-75	7	0.3812024593353271	bigIR_run05
575	Q0	25:45-55	8	0.3731912672519684	bigIR_run05
575	Q0	78:6-16	9	0.3660547435283661	bigIR_run05
575	Q0	41:9-12	10	0.3652694821357727	bigIR_run05
576	Q0	9:111-112	1	0.5609644651412964	bigIR_run05
576	Q0	2:204-207	2	0.54777991771698	bigIR_run05
576	Q0	61:10-14	3	0.5079776048660278	bigIR_run05
576	Q0	4:74-76	4	0.4782144427299499	bigIR_run05
576	Q0	35:29-35	5	0.4779346585273742	bigIR_run05
576	Q0	48:10-13	6	0.4691388607025146	bigIR_run05
576	Q0	9:34-35	7	0.467984676361084	bigIR_run05
576	Q0	9:23-24	8	0.4634453058242798	bigIR_run05
576	Q0	4:29-30	9	0.4302716851234436	bigIR_run05
576	Q0	3:14-17	10	0.4289519190788269	bigIR_run05
577	Q0	64:14-18	1	0.6194559335708618	bigIR_run05
577	Q0	17:97-100	2	0.5830219388008118	bigIR_run05
577	Q0	2:272-274	3	0.5777348875999451	bigIR_run05
577	Q0	2:265-266	4	0.5705063343048096	bigIR_run05
577	Q0	2:243-245	5	0.5648051500320435	bigIR_run05
577	Q0	2:267-269	6	0.5522910952568054	bigIR_run05
577	Q0	2:261-264	7	0.5481110215187073	bigIR_run05
577	Q0	34:34-39	8	0.5426860451698303	bigIR_run05
577	Q0	57:7-11	9	0.5391852259635925	bigIR_run05
577	Q0	2:277-281	10	0.5345908403396606	bigIR_run05
580	Q0	18:50-53	1	0.6875965595245361	bigIR_run05
580	Q0	15:26-44	2	0.6818217635154724	bigIR_run05
580	Q0	17:61-65	3	0.6771366000175476	bigIR_run05
580	Q0	38:65-88	4	0.6701115369796753	bigIR_run05
580	Q0	7:11-18	5	0.6484432220458984	bigIR_run05
580	Q0	14:21-23	6	0.6227059364318848	bigIR_run05
580	Q0	16:98-102	7	0.5952920317649841	bigIR_run05
580	Q0	4:117-121	8	0.592322826385498	bigIR_run05
580	Q0	55:33-36	9	0.5813677310943604	bigIR_run05
580	Q0	34:20-23	10	0.5396419763565063	bigIR_run05
582	Q0	38:45-48	1	0.4082894921302795	bigIR_run05
582	Q0	2:253-254	2	0.3674547672271728	bigIR_run05
582	Q0	3:21-22	3	0.3625549674034118	bigIR_run05
582	Q0	7:172-174	4	0.3528253734111786	bigIR_run05
582	Q0	40:47-52	5	0.3523043692111969	bigIR_run05
582	Q0	38:55-64	6	0.3418452739715576	bigIR_run05
582	Q0	6:128-131	7	0.3397388756275177	bigIR_run05
582	Q0	52:17-28	8	0.3368811011314392	bigIR_run05
582	Q0	3:54-58	9	0.3360692262649536	bigIR_run05
582	Q0	5:112-115	10	0.3322523534297943	bigIR_run05
602	Q0	30:17-27	1	0.5378583073616028	bigIR_run05
602	Q0	49:11-13	2	0.511597752571106	bigIR_run05
602	Q0	30:28-32	3	0.494449257850647	bigIR_run05
602	Q0	3:102-109	4	0.4594834148883819	bigIR_run05
602	Q0	3:18-20	5	0.4496553838253021	bigIR_run05
602	Q0	16:90-93	6	0.4428408741950989	bigIR_run05
602	Q0	4:1-1	7	0.4373489618301391	bigIR_run05
602	Q0	29:46-47	8	0.4220933318138122	bigIR_run05
602	Q0	42:7-12	9	0.4177142083644867	bigIR_run05
602	Q0	11:118-119	10	0.4112343788146972	bigIR_run05
604	Q0	3:102-109	1	0.6314986348152161	bigIR_run05
604	Q0	16:125-128	2	0.6281906366348267	bigIR_run05
604	Q0	41:33-36	3	0.6198028326034546	bigIR_run05
604	Q0	4:128-130	4	0.6163793802261353	bigIR_run05
604	Q0	16:90-93	5	0.5827193260192871	bigIR_run05
604	Q0	39:32-37	6	0.5748816728591919	bigIR_run05
604	Q0	42:23-26	7	0.5572500824928284	bigIR_run05
604	Q0	4:122-126	8	0.5478001832962036	bigIR_run05
604	Q0	17:22-30	9	0.5447046756744385	bigIR_run05
604	Q0	3:110-115	10	0.5404675006866455	bigIR_run05
610	Q0	52:32-47	1	0.628209114074707	bigIR_run05
610	Q0	18:1-6	2	0.6120245456695557	bigIR_run05
610	Q0	32:1-3	3	0.6060487031936646	bigIR_run05
610	Q0	2:1-2	4	0.6044734716415405	bigIR_run05
610	Q0	41:53-54	5	0.5642842650413513	bigIR_run05
610	Q0	10:37-44	6	0.5602768063545227	bigIR_run05
610	Q0	39:27-31	7	0.5562799572944641	bigIR_run05
610	Q0	34:48-54	8	0.5543749928474426	bigIR_run05
610	Q0	69:38-52	9	0.5503025650978088	bigIR_run05
610	Q0	68:42-47	10	0.5487476587295532	bigIR_run05
611	Q0	3:18-20	1	0.7025212049484253	bigIR_run05
611	Q0	4:135-136	2	0.6545697450637817	bigIR_run05
611	Q0	42:13-15	3	0.6431481838226318	bigIR_run05
611	Q0	29:46-47	4	0.6235072612762451	bigIR_run05
611	Q0	98:1-5	5	0.6211451292037964	bigIR_run05
611	Q0	2:135-138	6	0.61777663230896	bigIR_run05
611	Q0	3:62-68	7	0.6057294607162476	bigIR_run05
611	Q0	2:139-141	8	0.5971220135688782	bigIR_run05
611	Q0	5:67-69	9	0.5813817381858826	bigIR_run05
611	Q0	3:84-85	10	0.5583171248435974	bigIR_run05
613	Q0	17:57-58	1	0.6508486866950989	bigIR_run05
613	Q0	98:6-8	2	0.5876708030700684	bigIR_run05
613	Q0	67:12-12	3	0.5622826218605042	bigIR_run05
613	Q0	41:30-32	4	0.5533833503723145	bigIR_run05
613	Q0	32:15-17	5	0.5444177389144897	bigIR_run05
613	Q0	13:18-24	6	0.5381212830543518	bigIR_run05
613	Q0	21:89-90	7	0.5282251834869385	bigIR_run05
613	Q0	39:21-26	8	0.520362138748169	bigIR_run05
613	Q0	35:27-28	9	0.5186358094215393	bigIR_run05
613	Q0	10:7-10	10	0.5084863305091858	bigIR_run05
